ImageId,Label
6919,4
6920,9
6921,8
6922,9
6923,6
6924,5
6925,9
6926,9
6927,9
6928,4
6929,3
6930,6
6931,9
6932,9
6933,6
6934,6
6935,2
6936,4
6937,5
6938,3
6939,9
6940,0
6941,8
6942,9
6943,2
6944,8
6945,9
6946,2
6947,6
6948,2
6949,4
6950,9
6951,6
6952,6
6953,8
6954,4
6955,8
6956,9
6957,3
6958,6
6959,2
6960,9
6961,2
6962,5
6963,6
6964,5
6965,8
6966,6
6967,6
6968,8
6969,6
6970,5
6971,5
6972,6
6973,2
6974,9
6975,9
6976,6
6977,6
6978,1
6979,9
6980,4
6981,5
6982,9
6983,3
6984,6
6985,0
6986,2
6987,2
6988,3
6989,4
6990,3
6991,6
6992,9
6993,6
6994,0
6995,0
6996,9
6997,4
6998,6
6999,6
7000,6
7001,9
7002,3
7003,5
7004,8
7005,9
7006,6
7007,6
7008,6
7009,9
7010,5
7011,9
7012,6
7013,4
7014,0
7015,5
7016,6
7017,9
7018,5
7019,4
7020,9
7021,9
7022,5
7023,9
7024,3
7025,5
7026,3
7027,9
7028,9
7029,9
7030,5
7031,9
7032,3
7033,5
7034,5
7035,5
7036,9
7037,9
7038,0
7039,8
7040,9
7041,3
7042,3
7043,0
7044,9
7045,9
7046,3
7047,8
7048,9
7049,4
7050,5
7051,9
7052,9
7053,0
7054,5
7055,9
7056,9
7057,1
7058,9
7059,5
7060,9
7061,6
7062,8
7063,4
7064,9
7065,2
7066,5
7067,9
7068,9
7069,4
7070,6
7071,6
7072,3
7073,0
7074,5
7075,8
7076,6
7077,6
7078,0
7079,6
7080,5
7081,6
7082,9
7083,6
7084,1
7085,9
7086,5
7087,6
7088,9
7089,4
7090,2
7091,9
7092,5
7093,4
7094,5
7095,4
7096,0
7097,9
7098,6
7099,6
7100,9
7101,6
7102,6
7103,5
7104,9
7105,9
7106,0
7107,8
7108,6
7109,8
7110,6
7111,6
7112,6
7113,3
7114,5
7115,3
7116,8
7117,6
7118,9
7119,8
7120,6
7121,3
7122,4
7123,6
7124,5
7125,5
7126,9
7127,9
7128,6
7129,5
7130,5
7131,2
7132,6
7133,5
7134,3
7135,3
7136,6
7137,8
7138,5
7139,6
7140,9
7141,4
7142,9
7143,9
7144,9
7145,9
7146,9
7147,3
7148,9
7149,6
7150,6
7151,0
7152,0
7153,5
7154,6
7155,5
7156,9
7157,9
7158,6
7159,5
7160,6
7161,9
7162,9
7163,5
7164,9
7165,6
7166,9
7167,5
7168,8
7169,9
7170,6
7171,6
7172,6
7173,0
7174,3
7175,6
7176,9
7177,2
7178,6
7179,5
7180,3
7181,6
7182,6
7183,2
7184,1
7185,5
7186,9
7187,9
7188,4
7189,9
7190,8
7191,9
7192,6
7193,5
7194,2
7195,9
7196,4
7197,8
7198,6
7199,3
7200,9
7201,9
7202,5
7203,5
7204,2
7205,4
7206,6
7207,6
7208,4
7209,8
7210,6
7211,6
7212,3
7213,9
7214,2
7215,3
7216,9
7217,9
7218,9
7219,4
7220,5
7221,4
7222,9
7223,9
7224,5
7225,4
7226,6
7227,6
7228,9
7229,6
7230,6
7231,6
7232,6
7233,9
7234,9
7235,5
7236,4
7237,3
7238,9
7239,6
7240,8
7241,9
7242,5
7243,8
7244,5
7245,9
7246,8
7247,9
7248,6
7249,9
7250,3
7251,6
7252,5
7253,2
7254,9
7255,9
7256,4
7257,2
7258,6
7259,6
7260,6
7261,6
7262,6
7263,9
7264,9
7265,9
7266,4
7267,6
7268,8
7269,4
7270,8
7271,9
7272,9
7273,9
7274,9
7275,9
7276,9
7277,3
7278,6
7279,0
7280,8
7281,0
7282,8
7283,9
7284,6
7285,9
7286,9
7287,0
7288,3
7289,5
7290,9
7291,4
7292,9
7293,5
7294,2
7295,4
7296,9
7297,8
7298,5
7299,8
7300,5
7301,2
7302,6
7303,9
7304,5
7305,6
7306,9
7307,6
7308,6
7309,9
7310,9
7311,4
7312,6
7313,3
7314,3
7315,9
7316,9
7317,6
7318,5
7319,9
7320,6
7321,6
7322,9
7323,6
7324,9
7325,3
7326,5
7327,8
7328,5
7329,3
7330,9
7331,4
7332,9
7333,0
7334,3
7335,6
7336,9
7337,3
7338,6
7339,6
7340,4
7341,3
7342,3
7343,6
7344,9
7345,5
7346,3
7347,4
7348,9
7349,5
7350,4
7351,9
7352,4
7353,9
7354,6
7355,8
7356,9
7357,6
7358,3
7359,8
7360,8
7361,9
7362,4
7363,5
7364,9
7365,9
7366,9
7367,3
7368,9
7369,6
7370,9
7371,2
7372,0
7373,0
7374,8
7375,4
7376,5
7377,4
7378,9
7379,6
7380,9
7381,4
7382,8
7383,0
7384,4
7385,6
7386,6
7387,8
7388,0
7389,8
7390,5
7391,9
7392,3
7393,8
7394,6
7395,2
7396,9
7397,5
7398,9
7399,0
7400,0
7401,9
7402,5
7403,4
7404,5
7405,9
7406,4
7407,0
7408,6
7409,0
7410,9
7411,3
7412,4
7413,5
7414,9
7415,6
7416,8
7417,9
7418,8
7419,4
7420,3
7421,9
7422,6
7423,4
7424,4
7425,9
7426,3
7427,6
7428,6
7429,3
7430,8
7431,9
7432,5
7433,9
7434,9
7435,0
7436,9
7437,9
7438,9
7439,6
7440,0
7441,3
7442,6
7443,0
7444,9
7445,2
7446,4
7447,9
7448,9
7449,4
7450,6
7451,9
7452,4
7453,9
7454,9
7455,9
7456,6
7457,6
7458,6
7459,6
7460,9
7461,9
7462,5
7463,6
7464,5
7465,9
7466,5
7467,4
7468,6
7469,3
7470,6
7471,6
7472,8
7473,8
7474,8
7475,6
7476,0
7477,9
7478,5
7479,6
7480,9
7481,3
7482,9
7483,4
7484,9
7485,6
7486,2
7487,3
7488,6
7489,9
7490,4
7491,6
7492,9
7493,6
7494,2
7495,4
7496,8
7497,9
7498,9
7499,0
7500,4
7501,9
7502,6
7503,4
7504,4
7505,8
7506,2
7507,5
7508,8
7509,6
7510,5
7511,9
7512,4
7513,9
7514,9
7515,9
7516,5
7517,5
7518,5
7519,9
7520,9
7521,0
7522,9
7523,5
7524,3
7525,1
7526,6
7527,3
7528,6
7529,4
7530,4
7531,8
7532,9
7533,9
7534,9
7535,6
7536,6
7537,3
7538,0
7539,4
7540,2
7541,6
7542,3
7543,9
7544,9
7545,3
7546,9
7547,8
7548,9
7549,3
7550,6
7551,3
7552,9
7553,6
7554,9
7555,5
7556,0
7557,6
7558,9
7559,0
7560,8
7561,6
7562,1
7563,9
7564,4
7565,6
7566,4
7567,1
7568,6
7569,0
7570,9
7571,6
7572,3
7573,6
7574,5
7575,5
7576,6
7577,6
7578,4
7579,3
7580,6
7581,4
7582,8
7583,6
7584,9
7585,3
7586,6
7587,6
7588,6
7589,4
7590,8
7591,9
7592,9
7593,0
7594,8
7595,8
7596,4
7597,6
7598,6
7599,9
7600,6
7601,5
7602,8
7603,9
7604,6
7605,9
7606,9
7607,6
7608,4
7609,8
7610,8
7611,6
7612,9
7613,9
7614,9
7615,9
7616,6
7617,3
7618,9
7619,6
7620,9
7621,9
7622,9
7623,9
7624,4
7625,9
7626,5
7627,9
7628,6
7629,3
7630,8
7631,2
7632,9
7633,6
7634,6
7635,6
7636,0
7637,9
7638,3
7639,6
7640,0
7641,3
7642,8
7643,9
7644,5
7645,8
7646,6
7647,9
7648,8
7649,9
7650,8
7651,9
7652,4
7653,6
7654,9
7655,9
7656,4
7657,2
7658,8
7659,8
7660,9
7661,6
7662,9
7663,9
7664,8
7665,6
7666,6
7667,9
7668,0
7669,8
7670,9
7671,6
7672,3
7673,5
7674,6
7675,3
7676,5
7677,9
7678,6
7679,4
7680,2
7681,5
7682,5
7683,8
7684,6
7685,0
7686,6
7687,8
7688,6
7689,3
7690,8
7691,6
7692,9
7693,6
7694,3
7695,6
7696,1
7697,6
7698,9
7699,3
7700,9
7701,9
7702,9
7703,9
7704,6
7705,4
7706,4
7707,3
7708,3
7709,9
7710,6
7711,9
7712,6
7713,9
7714,9
7715,8
7716,5
7717,3
7718,8
7719,4
7720,9
7721,0
7722,1
7723,9
7724,9
7725,6
7726,6
7727,9
7728,9
7729,5
7730,3
7731,6
7732,9
7733,3
7734,6
7735,5
7736,9
7737,5
7738,5
7739,8
7740,6
7741,6
7742,9
7743,9
7744,5
7745,5
7746,9
7747,5
7748,9
7749,6
7750,3
7751,9
7752,9
7753,8
7754,9
7755,9
7756,9
7757,6
7758,9
7759,6
7760,0
7761,9
7762,6
7763,8
7764,2
7765,9
7766,5
7767,9
7768,8
7769,4
7770,4
7771,3
7772,4
7773,5
7774,4
7775,9
7776,3
7777,9
7778,0
7779,9
7780,9
7781,5
7782,9
7783,5
7784,6
7785,3
7786,3
7787,9
7788,2
7789,3
7790,6
7791,2
7792,0
7793,9
7794,5
7795,6
7796,8
7797,5
7798,5
7799,3
7800,5
7801,5
7802,6
7803,9
7804,4
7805,6
7806,9
7807,9
7808,5
7809,6
7810,6
7811,6
7812,6
7813,3
7814,6
7815,6
7816,3
7817,6
7818,6
7819,9
7820,9
7821,8
7822,8
7823,3
7824,9
7825,2
7826,5
7827,9
7828,6
7829,6
7830,9
7831,9
7832,5
7833,6
7834,8
7835,0
7836,5
7837,4
7838,9
7839,6
7840,9
7841,2
7842,8
7843,5
7844,4
7845,8
7846,8
7847,6
7848,4
7849,9
7850,9
7851,6
7852,9
7853,0
7854,2
7855,6
7856,9
7857,4
7858,4
7859,6
7860,8
7861,5
7862,6
7863,9
7864,6
7865,8
7866,6
7867,9
7868,9
7869,2
7870,5
7871,6
7872,5
7873,5
7874,9
7875,5
7876,8
7877,6
7878,4
7879,9
7880,9
7881,6
7882,3
7883,6
7884,6
7885,5
7886,3
7887,5
7888,4
7889,4
7890,6
7891,9
7892,3
7893,6
7894,5
7895,9
7896,9
7897,6
7898,6
7899,5
7900,6
7901,9
7902,4
7903,9
7904,0
7905,5
7906,3
7907,9
7908,9
7909,6
7910,3
7911,6
7912,9
7913,6
7914,6
7915,3
7916,5
7917,0
7918,9
7919,8
7920,5
7921,9
7922,4
7923,9
7924,9
7925,9
7926,9
7927,5
7928,9
7929,5
7930,9
7931,0
7932,9
7933,4
7934,4
7935,9
7936,9
7937,6
7938,6
7939,3
7940,9
7941,3
7942,8
7943,5
7944,0
7945,0
7946,2
7947,9
7948,6
7949,6
7950,8
7951,3
7952,5
7953,0
7954,8
7955,9
7956,0
7957,4
7958,3
7959,6
7960,6
7961,9
7962,9
7963,9
7964,5
7965,3
7966,2
7967,6
7968,9
7969,9
7970,8
7971,6
7972,5
7973,4
7974,5
7975,6
7976,5
7977,9
7978,4
7979,6
7980,6
7981,9
7982,9
7983,9
7984,9
7985,5
7986,3
7987,1
7988,2
7989,9
7990,9
7991,3
7992,9
7993,6
7994,2
7995,9
7996,6
7997,8
7998,4
7999,9
8000,6
8001,6
8002,9
8003,9
8004,9
8005,4
8006,9
8007,9
8008,5
8009,9
8010,6
8011,3
8012,9
8013,9
8014,5
8015,2
8016,9
8017,9
8018,8
8019,4
8020,9
8021,8
8022,3
8023,9
8024,6
8025,6
8026,9
8027,2
8028,6
8029,6
8030,0
8031,9
8032,5
8033,9
8034,6
8035,0
8036,9
8037,6
8038,3
8039,3
8040,6
8041,8
8042,6
8043,8
8044,0
8045,9
8046,3
8047,9
8048,9
8049,5
8050,9
8051,6
8052,9
8053,5
8054,6
8055,0
8056,9
8057,6
8058,3
8059,6
8060,9
8061,0
8062,6
8063,6
8064,3
8065,3
8066,6
8067,9
8068,5
8069,3
8070,4
8071,9
8072,9
8073,5
8074,4
8075,6
8076,9
8077,9
8078,9
8079,6
8080,6
8081,9
8082,3
8083,6
8084,6
8085,5
8086,9
8087,9
8088,6
8089,8
8090,6
8091,5
8092,9
8093,9
8094,4
8095,9
8096,6
8097,9
8098,9
8099,6
8100,9
8101,6
8102,6
8103,6
8104,9
8105,0
8106,9
8107,6
8108,9
8109,4
8110,9
8111,6
8112,5
8113,4
8114,0
8115,4
8116,4
8117,9
8118,6
8119,9
8120,9
8121,0
8122,2
8123,9
8124,8
8125,4
8126,2
8127,9
8128,5
8129,5
8130,4
8131,6
8132,6
8133,4
8134,9
8135,5
8136,0
8137,9
8138,6
8139,4
8140,3
8141,9
8142,6
8143,3
8144,6
8145,3
8146,6
8147,9
8148,6
8149,6
8150,9
8151,5
8152,4
8153,6
8154,3
8155,3
8156,8
8157,4
8158,9
8159,5
8160,2
8161,0
8162,9
8163,9
8164,9
8165,9
8166,6
8167,5
8168,2
8169,5
8170,8
8171,4
8172,6
8173,3
8174,6
8175,6
8176,4
8177,9
8178,6
8179,3
8180,2
8181,6
8182,3
8183,9
8184,6
8185,0
8186,8
8187,0
8188,6
8189,6
8190,9
8191,0
8192,6
8193,9
8194,3
8195,9
8196,9
8197,5
8198,4
8199,6
8200,6
8201,9
8202,9
8203,3
8204,8
8205,4
8206,4
8207,9
8208,9
8209,5
8210,6
8211,5
8212,9
8213,6
8214,4
8215,5
8216,5
8217,9
8218,6
8219,6
8220,9
8221,6
8222,5
8223,9
8224,2
8225,2
8226,3
8227,6
8228,6
8229,6
8230,6
8231,9
8232,6
8233,9
8234,5
8235,3
8236,6
8237,6
8238,6
8239,6
8240,9
8241,3
8242,4
8243,9
8244,6
8245,6
8246,8
8247,6
8248,8
8249,9
8250,5
8251,9
8252,5
8253,4
8254,6
8255,6
8256,5
8257,9
8258,6
8259,6
8260,3
8261,6
8262,9
8263,9
8264,8
8265,6
8266,9
8267,6
8268,6
8269,5
8270,6
8271,9
8272,9
8273,6
8274,9
8275,6
8276,5
8277,9
8278,8
8279,5
8280,6
8281,9
8282,6
8283,5
8284,6
8285,9
8286,5
8287,4
8288,9
8289,4
8290,6
8291,9
8292,4
8293,5
8294,3
8295,8
8296,6
8297,4
8298,6
8299,2
8300,6
8301,4
8302,3
8303,2
8304,9
8305,4
8306,9
8307,9
8308,8
8309,3
8310,6
8311,9
8312,4
8313,4
8314,3
8315,6
8316,6
8317,6
8318,6
8319,6
8320,8
8321,9
8322,9
8323,9
8324,9
8325,0
8326,9
8327,9
8328,6
8329,8
8330,8
8331,9
8332,8
8333,5
8334,9
8335,9
8336,9
8337,9
8338,8
8339,9
8340,6
8341,5
8342,9
8343,2
8344,9
8345,4
8346,5
8347,2
8348,9
8349,9
8350,9
8351,9
8352,6
8353,6
8354,5
8355,8
8356,0
8357,6
8358,9
8359,9
8360,9
8361,9
8362,0
8363,8
8364,9
8365,9
8366,9
8367,3
8368,6
8369,6
8370,5
8371,6
8372,6
8373,9
8374,9
8375,5
8376,3
8377,0
8378,3
8379,5
8380,6
8381,6
8382,0
8383,9
8384,6
8385,3
8386,5
8387,4
8388,9
8389,9
8390,6
8391,6
8392,9
8393,9
8394,9
8395,6
8396,5
8397,9
8398,6
8399,9
8400,6
8401,9
8402,6
8403,9
8404,0
8405,3
8406,3
8407,6
8408,9
8409,5
8410,4
8411,6
8412,6
8413,6
8414,9
8415,8
8416,8
8417,8
8418,5
8419,6
8420,9
8421,9
8422,8
8423,6
8424,5
8425,9
8426,6
8427,3
8428,5
8429,4
8430,9
8431,0
8432,4
8433,6
8434,4
8435,6
8436,9
8437,6
8438,9
8439,6
8440,0
8441,8
8442,9
8443,8
8444,6
8445,0
8446,2
8447,0
8448,5
8449,6
8450,9
8451,8
8452,6
8453,6
8454,3
8455,4
8456,5
8457,9
8458,9
8459,2
8460,9
8461,9
8462,6
8463,5
8464,2
8465,3
8466,9
8467,9
8468,9
8469,9
8470,9
8471,8
8472,9
8473,4
8474,9
8475,3
8476,6
8477,0
8478,3
8479,5
8480,6
8481,5
8482,5
8483,9
8484,6
8485,6
8486,6
8487,0
8488,3
8489,9
8490,9
8491,3
8492,9
8493,3
8494,8
8495,9
8496,4
8497,9
8498,9
8499,2
8500,9
8501,3
8502,6
8503,6
8504,9
8505,6
8506,6
8507,5
8508,2
8509,6
8510,4
8511,5
8512,5
8513,2
8514,2
8515,4
8516,6
8517,2
8518,4
8519,5
8520,8
8521,8
8522,9
8523,9
8524,9
8525,4
8526,5
8527,5
8528,9
8529,8
8530,9
8531,6
8532,2
8533,6
8534,9
8535,8
8536,6
8537,8
8538,6
8539,3
8540,3
8541,9
8542,5
8543,0
8544,5
8545,6
8546,9
8547,3
8548,0
8549,6
8550,6
8551,3
8552,2
8553,9
8554,9
8555,9
8556,9
8557,3
8558,3
8559,5
8560,6
8561,5
8562,9
8563,0
8564,9
8565,5
8566,9
8567,6
8568,9
8569,9
8570,6
8571,6
8572,9
8573,6
8574,5
8575,9
8576,3
8577,8
8578,9
8579,9
8580,8
8581,6
8582,6
8583,3
8584,9
8585,6
8586,1
8587,8
8588,6
8589,6
8590,8
8591,5
8592,6
8593,2
8594,9
8595,9
8596,9
8597,3
8598,6
8599,6
8600,5
8601,9
8602,9
8603,4
8604,6
8605,9
8606,9
8607,9
8608,6
8609,9
8610,5
8611,3
8612,6
8613,6
8614,6
8615,4
8616,6
8617,5
8618,9
8619,9
8620,9
8621,9
8622,2
8623,5
8624,3
8625,6
8626,3
8627,6
8628,4
8629,6
8630,2
8631,9
8632,9
8633,3
8634,4
8635,6
8636,9
8637,6
8638,6
8639,6
8640,0
8641,4
8642,3
8643,6
8644,9
8645,5
8646,9
8647,9
8648,6
8649,9
8650,6
8651,4
8652,9
8653,2
8654,8
8655,9
8656,9
8657,8
8658,6
8659,3
8660,0
8661,9
8662,9
8663,3
8664,9
8665,6
8666,9
8667,9
8668,3
8669,3
8670,5
8671,9
8672,2
8673,2
8674,6
8675,8
8676,9
8677,5
8678,3
8679,5
8680,8
8681,5
8682,2
8683,6
8684,9
8685,2
8686,9
8687,2
8688,9
8689,6
8690,6
8691,5
8692,5
8693,9
8694,0
8695,9
8696,3
8697,8
8698,3
8699,9
8700,6
8701,9
8702,3
8703,6
8704,5
8705,8
8706,3
8707,5
8708,6
8709,9
8710,4
8711,9
8712,9
8713,5
8714,6
8715,6
8716,3
8717,6
8718,9
8719,6
8720,6
8721,3
8722,9
8723,6
8724,6
8725,9
8726,8
8727,9
8728,6
8729,8
8730,0
8731,5
8732,6
8733,9
8734,9
8735,8
8736,9
8737,2
8738,8
8739,2
8740,8
8741,5
8742,0
8743,8
8744,9
8745,0
8746,9
8747,8
8748,9
8749,2
8750,8
8751,9
8752,5
8753,6
8754,0
8755,3
8756,9
8757,4
8758,9
8759,9
8760,3
8761,9
8762,8
8763,4
8764,9
8765,4
8766,9
8767,8
8768,9
8769,9
8770,9
8771,6
8772,9
8773,8
8774,0
8775,5
8776,4
8777,5
8778,5
8779,4
8780,9
8781,2
8782,9
8783,8
8784,5
8785,9
8786,4
8787,0
8788,6
8789,4
8790,8
8791,8
8792,4
8793,6
8794,5
8795,6
8796,9
8797,8
8798,8
8799,9
8800,6
8801,4
8802,5
8803,9
8804,0
8805,8
8806,6
8807,9
8808,8
8809,4
8810,9
8811,4
8812,9
8813,6
8814,5
8815,5
8816,9
8817,9
8818,6
8819,6
8820,2
8821,9
8822,9
8823,8
8824,6
8825,9
8826,4
8827,8
8828,9
8829,8
8830,9
8831,6
8832,8
8833,6
8834,8
8835,9
8836,8
8837,3
8838,8
8839,8
8840,9
8841,9
8842,3
8843,9
8844,6
8845,6
8846,4
8847,6
8848,9
8849,9
8850,5
8851,6
8852,9
8853,4
8854,8
8855,6
8856,9
8857,5
8858,9
8859,9
8860,8
8861,9
8862,9
8863,3
8864,9
8865,9
8866,9
8867,5
8868,2
8869,0
8870,9
8871,0
8872,3
8873,9
8874,9
8875,6
8876,6
8877,9
8878,3
8879,8
8880,2
8881,9
8882,6
8883,9
8884,8
8885,5
8886,9
8887,5
8888,4
8889,4
8890,9
8891,6
8892,9
8893,3
8894,9
8895,4
8896,9
8897,5
8898,6
8899,9
8900,6
8901,0
8902,5
8903,3
8904,9
8905,3
8906,9
8907,3
8908,3
8909,5
8910,3
8911,8
8912,9
8913,9
8914,3
8915,9
8916,9
8917,8
8918,4
8919,0
8920,6
8921,3
8922,9
8923,4
8924,9
8925,0
8926,9
8927,5
8928,6
8929,9
8930,5
8931,3
8932,9
8933,6
8934,6
8935,0
8936,9
8937,4
8938,4
8939,0
8940,5
8941,5
8942,6
8943,3
8944,2
8945,6
8946,6
8947,6
8948,8
8949,6
8950,9
8951,6
8952,5
8953,8
8954,9
8955,6
8956,6
8957,5
8958,8
8959,8
8960,5
8961,4
8962,9
8963,6
8964,9
8965,9
8966,8
8967,9
8968,3
8969,8
8970,3
8971,9
8972,9
8973,9
8974,4
8975,9
8976,9
8977,6
8978,9
8979,6
8980,4
8981,9
8982,6
8983,9
8984,3
8985,4
8986,3
8987,2
8988,2
8989,9
8990,5
8991,9
8992,8
8993,9
8994,9
8995,9
8996,9
8997,6
8998,6
8999,9
9000,6
9001,3
9002,6
9003,5
9004,9
9005,0
9006,9
9007,8
9008,6
9009,9
9010,2
9011,9
9012,9
9013,9
9014,6
9015,5
9016,2
9017,2
9018,6
9019,5
9020,6
9021,6
9022,9
9023,9
9024,6
9025,5
9026,6
9027,4
9028,9
9029,3
9030,6
9031,9
9032,6
9033,3
9034,5
9035,5
9036,2
9037,4
9038,9
9039,4
9040,6
9041,5
9042,6
9043,4
9044,0
9045,8
9046,9
9047,6
9048,6
9049,9
9050,6
9051,8
9052,6
9053,3
9054,6
9055,6
9056,5
9057,3
9058,9
9059,5
9060,6
9061,9
9062,9
9063,5
9064,6
9065,2
9066,9
9067,5
9068,4
9069,0
9070,5
9071,6
9072,4
9073,6
9074,2
9075,9
9076,9
9077,6
9078,9
9079,9
9080,2
9081,4
9082,4
9083,8
9084,8
9085,5
9086,9
9087,5
9088,9
9089,4
9090,3
9091,9
9092,4
9093,4
9094,9
9095,6
9096,3
9097,9
9098,6
9099,4
9100,3
9101,9
9102,0
9103,6
9104,4
9105,5
9106,9
9107,9
9108,9
9109,6
9110,9
9111,9
9112,9
9113,0
9114,0
9115,9
9116,6
9117,6
9118,9
9119,9
9120,5
9121,6
9122,6
9123,4
9124,6
9125,5
9126,4
9127,9
9128,4
9129,9
9130,9
9131,5
9132,9
9133,9
9134,9
9135,9
9136,6
9137,5
9138,5
9139,6
9140,5
9141,9
9142,4
9143,2
9144,9
9145,6
9146,9
9147,9
9148,9
9149,0
9150,9
9151,9
9152,6
9153,6
9154,4
9155,6
9156,9
9157,4
9158,9
9159,9
9160,6
9161,6
9162,6
9163,9
9164,0
9165,6
9166,6
9167,6
9168,9
9169,3
9170,8
9171,9
9172,5
9173,9
9174,5
9175,3
9176,6
9177,8
9178,9
9179,5
9180,4
9181,3
9182,8
9183,6
9184,3
9185,6
9186,6
9187,5
9188,3
9189,9
9190,9
9191,9
9192,5
9193,4
9194,9
9195,8
9196,6
9197,2
9198,6
9199,4
9200,4
9201,8
9202,9
9203,5
9204,9
9205,8
9206,8
9207,6
9208,3
9209,8
9210,9
9211,3
9212,9
9213,6
9214,9
9215,9
9216,5
9217,6
9218,9
9219,6
9220,4
9221,3
9222,9
9223,9
9224,9
9225,4
9226,6
9227,6
9228,3
9229,9
9230,5
9231,6
9232,6
9233,6
9234,4
9235,8
9236,4
9237,6
9238,9
9239,5
9240,9
9241,9
9242,9
9243,9
9244,9
9245,9
9246,8
9247,9
9248,8
9249,6
9250,9
9251,9
9252,9
9253,9
9254,6
9255,9
9256,6
9257,9
9258,2
9259,6
9260,3
9261,9
9262,5
9263,6
9264,0
9265,0
9266,9
9267,9
9268,9
9269,9
9270,9
9271,4
9272,5
9273,6
9274,8
9275,9
9276,8
9277,9
9278,3
9279,8
9280,9
9281,6
9282,6
9283,8
9284,1
9285,8
9286,2
9287,9
9288,6
9289,2
9290,6
9291,0
9292,9
9293,8
9294,3
9295,9
9296,5
9297,3
9298,8
9299,4
9300,0
9301,9
9302,2
9303,6
9304,2
9305,9
9306,6
9307,0
9308,9
9309,5
9310,6
9311,0
9312,9
9313,0
9314,5
9315,3
9316,3
9317,8
9318,9
9319,2
9320,5
9321,3
9322,8
9323,9
9324,3
9325,8
9326,9
9327,8
9328,3
9329,4
9330,8
9331,3
9332,8
9333,5
9334,9
9335,6
9336,5
9337,6
9338,8
9339,6
9340,6
9341,8
9342,9
9343,8
9344,9
9345,9
9346,9
9347,2
9348,4
9349,5
9350,8
9351,3
9352,5
9353,5
9354,5
9355,9
9356,9
9357,6
9358,9
9359,0
9360,0
9361,6
9362,5
9363,8
9364,5
9365,6
9366,9
9367,0
9368,9
9369,9
9370,8
9371,6
9372,8
9373,9
9374,8
9375,0
9376,5
9377,9
9378,6
9379,3
9380,6
9381,6
9382,5
9383,4
9384,5
9385,4
9386,9
9387,6
9388,5
9389,9
9390,4
9391,5
9392,8
9393,6
9394,5
9395,3
9396,3
9397,6
9398,9
9399,9
9400,5
9401,6
9402,6
9403,9
9404,9
9405,6
9406,9
9407,6
9408,4
9409,3
9410,9
9411,6
9412,6
9413,3
9414,6
9415,3
9416,6
9417,8
9418,6
9419,5
9420,9
9421,3
9422,6
9423,4
9424,9
9425,6
9426,6
9427,6
9428,9
9429,9
9430,4
9431,9
9432,6
9433,9
9434,9
9435,0
9436,6
9437,3
9438,0
9439,6
9440,2
9441,5
9442,6
9443,2
9444,2
9445,9
9446,8
9447,9
9448,0
9449,8
9450,9
9451,9
9452,8
9453,3
9454,4
9455,9
9456,8
9457,6
9458,9
9459,2
9460,3
9461,2
9462,8
9463,9
9464,2
9465,6
9466,6
9467,4
9468,2
9469,2
9470,2
9471,8
9472,6
9473,9
9474,9
9475,3
9476,3
9477,6
9478,0
9479,9
9480,0
9481,8
9482,9
9483,3
9484,6
9485,5
9486,5
9487,9
9488,8
9489,5
9490,9
9491,9
9492,2
9493,9
9494,6
9495,5
9496,5
9497,9
9498,1
9499,9
9500,6
9501,6
9502,6
9503,4
9504,8
9505,6
9506,6
9507,6
9508,3
9509,8
9510,6
9511,9
9512,9
9513,9
9514,6
9515,5
9516,9
9517,6
9518,6
9519,9
9520,5
9521,6
9522,6
9523,6
9524,0
9525,8
9526,5
9527,5
9528,3
9529,9
9530,6
9531,6
9532,6
9533,0
9534,0
9535,3
9536,6
9537,9
9538,9
9539,3
9540,2
9541,4
9542,9
9543,9
9544,9
9545,0
9546,9
9547,9
9548,6
9549,8
9550,5
9551,5
9552,3
9553,3
9554,9
9555,6
9556,6
9557,2
9558,4
9559,6
9560,9
9561,3
9562,9
9563,3
9564,6
9565,6
9566,6
9567,9
9568,9
9569,6
9570,6
9571,9
9572,3
9573,6
9574,9
9575,9
9576,9
9577,3
9578,5
9579,5
9580,4
9581,9
9582,8
9583,9
9584,6
9585,0
9586,2
9587,8
9588,4
9589,9
9590,8
9591,9
9592,0
9593,9
9594,5
9595,4
9596,9
9597,0
9598,8
9599,6
9600,4
9601,9
9602,0
9603,3
9604,9
9605,9
9606,9
9607,6
9608,0
9609,6
9610,9
9611,8
9612,5
9613,9
9614,9
9615,0
9616,2
9617,8
9618,9
9619,5
9620,6
9621,6
9622,5
9623,5
9624,9
9625,2
9626,9
9627,9
9628,0
9629,5
9630,5
9631,6
9632,3
9633,4
9634,0
9635,9
9636,8
9637,9
9638,6
9639,5
9640,4
9641,0
9642,6
9643,3
9644,6
9645,9
9646,5
9647,2
9648,5
9649,6
9650,9
9651,9
9652,2
9653,6
9654,8
9655,9
9656,0
9657,8
9658,5
9659,9
9660,5
9661,6
9662,6
9663,5
9664,5
9665,5
9666,5
9667,9
9668,9
9669,4
9670,5
9671,3
9672,0
9673,5
9674,6
9675,9
9676,4
9677,9
9678,3
9679,6
9680,9
9681,6
9682,0
9683,6
9684,5
9685,6
9686,2
9687,2
9688,9
9689,8
9690,9
9691,3
9692,6
9693,3
9694,6
9695,9
9696,9
9697,3
9698,6
9699,8
9700,3
9701,0
9702,9
9703,6
9704,5
9705,5
9706,0
9707,9
9708,4
9709,6
9710,9
9711,8
9712,0
9713,2
9714,9
9715,9
9716,4
