ImageId,Label
7944,5
7945,3
7946,3
7947,3
7948,3
7949,4
7950,2
7951,3
7952,5
7953,1
7954,3
7955,1
7956,3
7957,4
7958,3
7959,5
7960,1
7961,4
7962,3
7963,3
7964,2
7965,3
7966,3
7967,1
7968,3
7969,3
7970,3
7971,5
7972,5
7973,4
7974,5
7975,3
7976,4
7977,1
7978,2
7979,1
7980,9
7981,2
7982,9
7983,2
7984,2
7985,5
7986,4
7987,9
7988,4
7989,3
7990,3
7991,3
7992,3
7993,4
7994,3
7995,3
7996,3
7997,9
7998,2
7999,4
8000,3
8001,1
8002,5
8003,3
8004,3
8005,5
8006,4
8007,5
8008,4
8009,3
8010,4
8011,3
8012,3
8013,4
8014,5
8015,4
8016,3
8017,9
8018,4
8019,2
8020,9
8021,5
8022,3
8023,3
8024,9
8025,3
8026,9
8027,1
8028,1
8029,4
8030,4
8031,9
8032,5
8033,4
8034,5
8035,4
8036,3
8037,5
8038,3
8039,3
8040,5
8041,0
8042,2
8043,1
8044,5
8045,5
8046,3
8047,2
8048,5
8049,5
8050,4
8051,9
8052,4
8053,6
8054,5
8055,3
8056,3
8057,9
8058,5
8059,5
8060,3
8061,3
8062,4
8063,3
8064,5
8065,3
8066,9
8067,9
8068,5
8069,3
8070,5
8071,3
8072,2
8073,0
8074,5
8075,5
8076,3
8077,5
8078,3
8079,5
8080,1
8081,4
8082,2
8083,9
8084,3
8085,5
8086,0
8087,9
8088,2
8089,3
8090,1
8091,5
8092,3
8093,5
8094,9
8095,3
8096,2
8097,3
8098,1
8099,5
8100,4
8101,4
8102,5
8103,9
8104,4
8105,5
8106,4
8107,3
8108,3
8109,2
8110,4
8111,9
8112,5
8113,4
8114,2
8115,2
8116,5
8117,4
8118,3
8119,4
8120,4
8121,5
8122,3
8123,2
8124,3
8125,3
8126,3
8127,9
8128,3
8129,3
8130,5
8131,2
8132,3
8133,4
8134,5
8135,4
8136,2
8137,2
8138,5
8139,5
8140,1
8141,2
8142,1
8143,4
8144,2
8145,3
8146,2
8147,3
8148,1
8149,5
8150,4
8151,5
8152,9
8153,3
8154,3
8155,3
8156,3
8157,9
8158,4
8159,5
8160,4
8161,2
8162,4
8163,3
8164,4
8165,3
8166,5
8167,5
8168,3
8169,5
8170,3
8171,1
8172,1
8173,3
8174,5
8175,5
8176,3
8177,9
8178,5
8179,3
8180,4
8181,3
8182,3
8183,9
8184,2
8185,5
8186,1
8187,0
8188,2
8189,2
8190,3
8191,0
8192,5
8193,4
8194,5
8195,3
8196,3
8197,1
8198,2
8199,2
8200,2
8201,3
8202,5
8203,3
8204,3
8205,3
8206,4
8207,2
8208,4
8209,9
8210,5
8211,5
8212,3
8213,2
8214,3
8215,5
8216,3
8217,9
8218,5
8219,5
8220,3
8221,3
8222,5
8223,2
8224,4
8225,5
8226,3
8227,5
8228,1
8229,2
8230,5
8231,2
8232,5
8233,5
8234,5
8235,1
8236,4
8237,5
8238,5
8239,1
8240,4
8241,3
8242,3
8243,4
8244,1
8245,2
8246,4
8247,3
8248,4
8249,2
8250,5
8251,3
8252,5
8253,2
8254,3
8255,2
8256,3
8257,5
8258,5
8259,5
8260,5
8261,4
8262,1
8263,2
8264,3
8265,2
8266,4
8267,3
8268,5
8269,5
8270,2
8271,9
8272,2
8273,4
8274,9
8275,2
8276,3
8277,9
8278,3
8279,3
8280,5
8281,4
8282,5
8283,3
8284,1
8285,5
8286,2
8287,3
8288,4
8289,4
8290,5
8291,9
8292,2
8293,2
8294,5
8295,9
8296,2
8297,1
8298,5
8299,4
8300,4
8301,5
8302,5
8303,9
8304,3
8305,5
8306,3
8307,3
8308,5
8309,3
8310,9
8311,5
8312,3
8313,5
8314,3
8315,0
8316,5
8317,9
8318,4
8319,4
8320,4
8321,3
8322,9
8323,2
8324,4
8325,2
8326,4
8327,2
8328,2
8329,2
8330,4
8331,5
8332,1
8333,5
8334,2
8335,3
8336,5
8337,3
8338,1
8339,4
8340,1
8341,5
8342,3
8343,3
8344,4
8345,4
8346,0
8347,5
8348,1
8349,3
8350,2
8351,3
8352,5
8353,2
8354,5
8355,3
8356,2
8357,5
8358,2
8359,4
8360,9
8361,4
8362,3
8363,3
8364,5
8365,3
8366,1
8367,4
8368,9
8369,3
8370,0
8371,5
8372,2
8373,4
8374,2
8375,2
8376,3
8377,5
8378,5
8379,5
8380,3
8381,5
8382,0
8383,3
8384,3
8385,2
8386,5
8387,2
8388,1
8389,3
8390,4
8391,9
8392,2
8393,9
8394,5
8395,2
8396,3
8397,9
8398,9
8399,4
8400,2
8401,1
8402,1
8403,3
8404,2
8405,2
8406,3
8407,3
8408,2
8409,4
8410,1
8411,5
8412,3
8413,4
8414,3
8415,3
8416,2
8417,9
8418,1
8419,5
8420,2
8421,3
8422,3
8423,2
8424,5
8425,4
8426,2
8427,3
8428,5
8429,9
8430,3
8431,3
8432,4
8433,4
8434,3
8435,5
8436,2
8437,3
8438,4
8439,6
8440,3
8441,5
8442,3
8443,2
8444,2
8445,5
8446,1
8447,2
8448,3
8449,5
8450,9
8451,3
8452,5
8453,2
8454,3
8455,4
8456,2
8457,4
8458,9
8459,1
8460,3
8461,3
8462,3
8463,5
8464,4
8465,9
8466,2
8467,0
8468,1
8469,3
8470,2
8471,9
8472,3
8473,2
8474,5
8475,4
8476,3
8477,5
8478,9
8479,2
8480,3
8481,5
8482,5
8483,5
8484,3
8485,4
8486,3
8487,5
8488,3
8489,9
8490,3
8491,3
8492,3
8493,3
8494,3
8495,4
8496,9
8497,3
8498,2
8499,0
8500,4
8501,4
8502,1
8503,5
8504,3
8505,1
8506,2
8507,3
8508,4
8509,5
8510,9
8511,5
8512,3
8513,3
8514,4
8515,3
8516,1
8517,5
8518,2
8519,5
8520,3
8521,5
8522,2
8523,3
8524,4
8525,4
8526,5
8527,5
8528,2
8529,1
8530,0
8531,5
8532,5
8533,2
8534,4
8535,1
8536,4
8537,5
8538,3
8539,3
8540,3
8541,4
8542,2
8543,5
8544,5
8545,2
8546,3
8547,5
8548,5
8549,3
8550,2
8551,3
8552,5
8553,3
8554,2
8555,3
8556,5
8557,5
8558,4
8559,5
8560,5
8561,5
8562,2
8563,9
8564,4
8565,2
8566,1
8567,2
8568,2
8569,4
8570,3
8571,5
8572,3
8573,3
8574,5
8575,3
8576,4
8577,3
8578,3
8579,4
8580,3
8581,5
8582,2
8583,5
8584,3
8585,1
8586,2
8587,2
8588,5
8589,5
8590,3
8591,4
8592,2
8593,3
8594,3
8595,4
8596,1
8597,3
8598,2
8599,3
8600,5
8601,5
8602,3
8603,5
8604,0
8605,5
8606,1
8607,2
8608,5
8609,0
8610,5
8611,3
8612,3
8613,9
8614,5
8615,5
8616,2
8617,2
8618,3
8619,4
8620,5
8621,1
8622,1
8623,5
8624,3
8625,2
8626,4
8627,3
8628,4
8629,5
8630,5
8631,1
8632,3
8633,3
8634,5
8635,4
8636,2
8637,5
8638,5
8639,5
8640,3
8641,4
8642,3
8643,9
8644,3
8645,5
8646,3
8647,0
8648,2
8649,3
8650,3
8651,3
8652,3
8653,4
8654,2
8655,3
8656,4
8657,2
8658,3
8659,3
8660,2
8661,5
8662,3
8663,3
8664,3
8665,3
8666,3
8667,2
8668,3
8669,5
8670,9
8671,9
8672,4
8673,1
8674,5
8675,2
8676,2
8677,2
8678,5
8679,3
8680,5
8681,3
8682,2
8683,1
8684,5
8685,0
8686,4
8687,2
8688,3
8689,2
8690,5
8691,5
8692,9
8693,4
8694,2
8695,3
8696,5
8697,3
8698,3
8699,3
8700,4
8701,4
8702,3
8703,4
8704,2
8705,2
8706,3
8707,5
8708,5
8709,2
8710,5
8711,4
8712,4
8713,3
8714,5
8715,3
8716,3
8717,3
8718,4
8719,4
8720,3
8721,3
8722,4
8723,4
8724,2
8725,4
8726,3
8727,3
8728,2
8729,1
8730,5
8731,5
8732,1
8733,3
8734,3
8735,3
8736,1
8737,5
8738,0
8739,1
8740,1
8741,3
8742,5
8743,2
8744,2
8745,5
8746,2
8747,3
8748,9
8749,4
8750,5
8751,3
8752,2
8753,2
8754,2
8755,0
8756,4
8757,9
8758,4
8759,3
8760,5
8761,0
8762,5
8763,9
8764,4
8765,2
8766,3
8767,2
8768,1
8769,4
8770,9
8771,3
8772,4
8773,5
8774,3
8775,2
8776,4
8777,0
8778,5
8779,3
8780,3
8781,3
8782,3
8783,4
8784,5
8785,1
8786,2
8787,1
8788,4
8789,2
8790,4
8791,5
8792,3
8793,1
8794,5
8795,3
8796,5
8797,3
8798,4
8799,5
8800,3
8801,9
8802,5
8803,3
8804,0
8805,3
8806,2
8807,3
8808,4
8809,1
8810,2
8811,2
8812,2
8813,2
8814,3
8815,5
8816,4
8817,3
8818,5
8819,1
8820,3
8821,4
8822,1
8823,4
8824,5
8825,1
8826,3
8827,3
8828,9
8829,9
8830,3
8831,0
8832,5
8833,5
8834,5
8835,4
8836,9
8837,4
8838,3
8839,1
8840,3
8841,9
8842,5
8843,5
8844,4
8845,3
8846,3
8847,3
8848,4
8849,3
8850,5
8851,2
8852,5
8853,3
8854,2
8855,9
8856,4
8857,5
8858,4
8859,9
8860,5
8861,4
8862,4
8863,3
8864,9
8865,5
8866,4
8867,0
8868,3
8869,9
8870,9
8871,2
8872,4
8873,3
8874,5
8875,1
8876,4
8877,4
8878,3
8879,3
8880,3
8881,3
8882,3
8883,1
8884,3
8885,5
8886,9
8887,0
8888,5
8889,5
8890,3
8891,3
8892,9
8893,5
8894,4
8895,9
8896,5
8897,3
8898,9
8899,5
8900,2
8901,5
8902,5
8903,3
8904,4
8905,3
8906,3
8907,3
8908,3
8909,5
8910,3
8911,1
8912,3
8913,2
8914,3
8915,3
8916,9
8917,3
8918,5
8919,9
8920,3
8921,4
8922,5
8923,5
8924,3
8925,1
8926,2
8927,3
8928,2
8929,3
8930,5
8931,5
8932,3
8933,9
8934,2
8935,5
8936,1
8937,9
8938,3
8939,0
8940,2
8941,5
8942,5
8943,4
8944,5
8945,2
8946,2
8947,9
8948,1
8949,2
8950,3
8951,4
8952,5
8953,9
8954,1
8955,2
8956,4
8957,5
8958,1
8959,5
8960,3
8961,2
8962,2
8963,2
8964,5
8965,3
8966,3
8967,1
8968,3
8969,1
8970,3
8971,3
8972,3
8973,4
8974,9
8975,1
8976,3
8977,5
8978,3
8979,2
8980,9
8981,2
8982,1
8983,5
8984,3
8985,3
8986,3
8987,3
8988,3
8989,3
8990,9
8991,3
8992,1
8993,5
8994,9
8995,9
8996,3
8997,2
8998,5
8999,3
9000,1
9001,5
9002,5
9003,2
9004,3
9005,6
9006,2
9007,5
9008,2
9009,4
9010,5
9011,3
9012,4
9013,4
9014,3
9015,2
9016,3
9017,3
9018,3
9019,3
9020,3
9021,4
9022,3
9023,4
9024,4
9025,5
9026,2
9027,5
9028,9
9029,3
9030,3
9031,3
9032,1
9033,5
9034,9
9035,3
9036,3
9037,3
9038,5
9039,4
9040,3
9041,1
9042,3
9043,5
9044,5
9045,9
9046,4
9047,4
9048,1
9049,5
9050,9
9051,5
9052,3
9053,3
9054,1
9055,2
9056,5
9057,3
9058,2
9059,9
9060,5
9061,3
9062,2
9063,5
9064,9
9065,3
9066,2
9067,4
9068,1
9069,5
9070,5
9071,5
9072,9
9073,1
9074,2
9075,4
9076,4
9077,3
9078,0
9079,2
9080,0
9081,4
9082,2
9083,1
9084,3
9085,5
9086,2
9087,9
9088,3
9089,4
9090,3
9091,2
9092,3
9093,2
9094,4
9095,4
9096,3
9097,4
9098,3
9099,4
9100,5
9101,5
9102,9
9103,3
9104,5
9105,5
9106,2
9107,4
9108,3
9109,5
9110,5
9111,3
9112,3
9113,0
9114,1
9115,4
9116,2
9117,5
9118,3
9119,4
9120,5
9121,9
9122,1
9123,2
9124,3
9125,4
9126,3
9127,1
9128,5
9129,4
9130,3
9131,5
9132,4
9133,5
9134,1
9135,2
9136,5
9137,2
9138,5
9139,3
9140,5
9141,3
9142,3
9143,1
9144,4
9145,5
9146,4
9147,3
9148,3
9149,2
9150,2
9151,5
9152,2
9153,9
9154,2
9155,3
9156,9
9157,9
9158,2
9159,0
9160,9
9161,4
9162,3
9163,3
9164,5
9165,0
9166,3
9167,5
9168,4
9169,3
9170,3
9171,9
9172,0
9173,4
9174,0
9175,3
9176,5
9177,4
9178,5
9179,5
9180,4
9181,4
9182,1
9183,3
9184,3
9185,2
9186,4
9187,5
9188,4
9189,3
9190,2
9191,2
9192,9
9193,3
9194,5
9195,3
9196,3
9197,5
9198,5
9199,3
9200,2
9201,3
9202,2
9203,5
9204,9
9205,3
9206,3
9207,3
9208,4
9209,4
9210,2
9211,3
9212,2
9213,5
9214,2
9215,3
9216,2
9217,3
9218,4
9219,3
9220,4
9221,5
9222,3
9223,2
9224,4
9225,3
9226,2
9227,4
9228,3
9229,3
9230,5
9231,0
9232,3
9233,5
9234,4
9235,9
9236,1
9237,4
9238,1
9239,4
9240,1
9241,4
9242,1
9243,1
9244,4
9245,5
9246,1
9247,4
9248,3
9249,2
9250,2
9251,4
9252,9
9253,5
9254,2
9255,3
9256,5
9257,9
9258,3
9259,5
9260,4
9261,3
9262,9
9263,2
9264,0
9265,2
9266,9
9267,5
9268,4
9269,2
9270,4
9271,9
9272,5
9273,2
9274,4
9275,9
9276,5
9277,4
9278,3
9279,2
9280,4
9281,9
9282,9
9283,3
9284,3
9285,1
9286,3
9287,3
9288,5
9289,3
9290,5
9291,2
9292,3
9293,1
9294,3
9295,4
9296,9
9297,5
9298,3
9299,0
9300,3
9301,4
9302,5
9303,4
9304,5
9305,4
9306,3
9307,0
9308,9
9309,5
9310,3
9311,2
9312,3
9313,5
9314,5
9315,5
9316,5
9317,1
9318,1
9319,3
9320,5
9321,3
9322,4
9323,3
9324,5
9325,1
9326,9
9327,1
9328,3
9329,3
9330,9
9331,3
9332,9
9333,5
9334,4
9335,4
9336,5
9337,1
9338,3
9339,3
9340,4
9341,1
9342,1
9343,2
9344,2
9345,3
9346,3
9347,1
9348,2
9349,2
9350,2
9351,5
9352,5
9353,3
9354,4
9355,5
9356,4
9357,9
9358,3
9359,2
9360,5
9361,2
9362,0
9363,5
9364,3
9365,2
9366,4
9367,5
9368,5
9369,3
9370,3
9371,1
9372,1
9373,4
9374,3
9375,2
9376,2
9377,5
9378,1
9379,5
9380,2
9381,5
9382,5
9383,4
9384,5
9385,2
9386,0
9387,3
9388,5
9389,5
9390,5
9391,5
9392,2
9393,3
9394,4
9395,5
9396,4
9397,9
9398,2
9399,2
9400,3
9401,3
9402,5
9403,3
9404,3
9405,2
9406,4
9407,9
9408,5
9409,3
9410,3
9411,1
9412,2
9413,3
9414,1
9415,3
9416,3
9417,3
9418,2
9419,5
9420,4
9421,3
9422,5
9423,1
9424,5
9425,5
9426,5
9427,5
9428,3
9429,3
9430,4
9431,3
9432,2
9433,4
9434,4
9435,1
9436,1
9437,4
9438,5
9439,3
9440,9
9441,1
9442,3
9443,4
9444,3
9445,3
9446,2
9447,4
9448,2
9449,5
9450,3
9451,3
9452,1
9453,4
9454,1
9455,3
9456,5
9457,3
9458,2
9459,9
9460,3
9461,3
9462,3
9463,3
9464,4
9465,5
9466,5
9467,5
9468,3
9469,5
9470,4
9471,3
9472,0
9473,5
9474,2
9475,5
9476,3
9477,5
9478,9
9479,5
9480,0
9481,3
9482,3
9483,3
9484,1
9485,3
9486,3
9487,9
9488,1
9489,4
9490,3
9491,1
9492,4
9493,2
9494,1
9495,5
9496,9
9497,2
9498,4
9499,4
9500,2
9501,2
9502,1
9503,4
9504,3
9505,3
9506,2
9507,4
9508,3
9509,1
9510,3
9511,4
9512,4
9513,3
9514,3
9515,3
9516,3
9517,3
9518,5
9519,4
9520,5
9521,5
9522,4
9523,3
9524,5
9525,3
9526,3
9527,5
9528,5
9529,3
9530,1
9531,5
9532,5
9533,5
9534,2
9535,2
9536,3
9537,4
9538,3
9539,3
9540,3
9541,5
9542,4
9543,9
9544,1
9545,9
9546,3
9547,4
9548,5
9549,2
9550,5
9551,5
9552,5
9553,3
9554,5
9555,3
9556,2
9557,1
9558,9
9559,2
9560,4
9561,3
9562,2
9563,4
9564,1
9565,2
9566,3
9567,1
9568,4
9569,4
9570,2
9571,4
9572,4
9573,2
9574,2
9575,3
9576,2
9577,3
9578,5
9579,5
9580,4
9581,2
9582,5
9583,3
9584,3
9585,3
9586,3
9587,3
9588,4
9589,4
9590,4
9591,9
9592,5
9593,3
9594,2
9595,2
9596,5
9597,4
9598,1
9599,5
9600,3
9601,1
9602,0
9603,4
9604,1
9605,3
9606,1
9607,2
9608,5
9609,2
9610,3
9611,2
9612,2
9613,4
9614,9
9615,1
9616,2
9617,1
9618,3
9619,5
9620,1
9621,2
9622,2
9623,4
9624,2
9625,0
9626,4
9627,9
9628,2
9629,3
9630,1
9631,4
9632,4
9633,4
9634,3
9635,3
9636,3
9637,3
9638,4
9639,5
9640,2
9641,9
9642,3
9643,3
9644,4
9645,3
9646,4
9647,3
9648,3
9649,4
9650,9
9651,2
9652,5
9653,2
9654,4
9655,4
9656,2
9657,1
9658,5
9659,4
9660,3
9661,5
9662,2
9663,2
9664,2
9665,2
9666,5
9667,3
9668,3
9669,4
9670,3
9671,3
9672,2
9673,5
9674,1
9675,4
9676,0
9677,3
9678,3
9679,3
9680,3
9681,9
9682,2
9683,1
9684,2
9685,1
9686,3
9687,5
9688,1
9689,9
9690,4
9691,3
9692,2
9693,3
9694,1
9695,5
9696,2
9697,4
9698,3
9699,3
9700,3
9701,5
9702,1
9703,2
9704,5
9705,3
9706,0
9707,0
9708,9
9709,3
9710,0
9711,3
9712,5
9713,5
9714,9
9715,4
9716,4
9717,2
9718,1
9719,5
9720,5
9721,2
9722,5
9723,5
9724,3
9725,3
9726,3
9727,5
9728,1
9729,2
9730,3
9731,2
9732,2
9733,2
9734,5
9735,3
9736,4
9737,9
9738,3
9739,1
9740,2
9741,5
9742,2
9743,4
9744,9
9745,3
9746,3
9747,9
9748,3
9749,4
9750,1
9751,3
9752,4
9753,1
9754,5
9755,3
9756,4
9757,1
9758,3
9759,2
9760,4
9761,9
9762,2
9763,9
9764,4
9765,5
9766,5
9767,0
9768,3
9769,0
9770,3
9771,4
9772,2
9773,5
9774,3
9775,5
9776,2
9777,3
9778,9
9779,3
9780,9
9781,5
9782,5
9783,2
9784,3
9785,9
9786,5
9787,3
9788,2
9789,3
9790,4
9791,4
9792,2
9793,5
9794,3
9795,3
9796,3
9797,5
9798,9
9799,5
9800,5
9801,3
9802,2
9803,3
9804,4
9805,4
9806,1
9807,3
9808,1
9809,2
9810,3
9811,1
9812,5
9813,9
9814,4
9815,2
9816,5
9817,3
9818,3
9819,9
9820,3
9821,4
9822,2
9823,0
9824,5
9825,5
9826,2
9827,1
9828,3
9829,3
9830,5
9831,9
9832,9
9833,3
9834,2
9835,5
9836,5
9837,1
9838,1
9839,2
9840,2
9841,3
9842,3
9843,3
9844,2
9845,5
9846,1
9847,2
9848,1
9849,3
9850,9
9851,3
9852,2
9853,4
9854,2
9855,5
9856,5
9857,4
9858,5
9859,3
9860,2
9861,3
9862,1
9863,4
9864,0
9865,2
9866,1
9867,5
9868,5
9869,3
9870,3
9871,5
9872,1
9873,1
9874,2
9875,1
9876,3
9877,2
9878,5
9879,5
9880,5
9881,2
9882,3
9883,4
9884,1
9885,3
9886,3
9887,3
9888,3
9889,3
9890,2
9891,2
9892,4
9893,4
9894,5
9895,4
9896,2
9897,5
9898,5
9899,2
9900,3
9901,5
9902,4
9903,4
9904,4
9905,1
9906,5
9907,4
9908,1
9909,4
9910,9
9911,5
9912,9
9913,3
9914,3
9915,2
9916,3
9917,3
9918,0
9919,5
9920,4
9921,5
9922,3
9923,9
9924,3
9925,5
9926,3
9927,1
9928,3
9929,5
9930,9
9931,3
9932,4
9933,3
9934,2
9935,5
9936,5
9937,2
9938,4
9939,9
9940,9
9941,4
9942,4
9943,3
9944,2
9945,3
9946,3
9947,4
9948,5
9949,4
9950,5
9951,5
9952,4
9953,3
9954,3
9955,2
9956,4
9957,9
9958,5
9959,1
9960,2
9961,3
9962,9
9963,5
9964,9
9965,3
9966,9
9967,5
9968,3
9969,3
9970,3
9971,2
9972,5
9973,2
9974,2
9975,2
9976,4
9977,5
9978,4
9979,5
9980,5
9981,2
9982,5
9983,5
9984,4
9985,3
9986,4
9987,3
9988,4
9989,5
9990,5
9991,2
9992,4
9993,3
9994,3
9995,4
9996,1
9997,1
9998,3
9999,9
10000,9
ImageId,Label
10001,5
10002,1
10003,5
10004,3
10005,3
10006,3
10007,3
10008,3
10009,3
10010,2
10011,4
10012,5
10013,3
10014,1
10015,4
10016,5
10017,2
10018,1
10019,5
10020,5
10021,4
10022,1
10023,3
10024,3
10025,3
10026,9
10027,3
10028,3
10029,3
10030,2
10031,3
10032,1
10033,2
10034,3
10035,3
10036,9
10037,3
10038,2
10039,3
10040,4
10041,3
10042,3
10043,1
10044,3
10045,5
10046,4
10047,3
10048,1
10049,2
10050,5
10051,3
10052,2
10053,9
10054,2
10055,3
10056,5
10057,2
10058,3
10059,3
10060,5
10061,5
10062,2
10063,0
10064,4
10065,9
10066,4
10067,5
10068,5
10069,5
10070,2
10071,3
10072,4
10073,2
10074,4
10075,0
10076,3
10077,2
10078,5
10079,2
10080,2
10081,9
10082,4
10083,5
10084,2
10085,3
10086,5
10087,4
10088,4
10089,1
10090,5
10091,1
10092,1
10093,5
10094,3
10095,9
10096,9
10097,4
10098,3
10099,3
10100,4
10101,4
10102,1
10103,5
10104,2
10105,3
10106,2
10107,5
10108,3
10109,0
10110,2
10111,9
10112,4
10113,1
10114,3
10115,5
10116,5
10117,9
10118,4
10119,9
10120,3
10121,2
10122,3
10123,2
10124,5
10125,5
10126,5
10127,3
10128,3
10129,2
10130,5
10131,3
10132,3
10133,5
10134,3
10135,4
10136,3
10137,2
10138,3
10139,4
10140,5
10141,2
10142,9
10143,3
10144,2
10145,4
10146,4
10147,0
10148,1
10149,9
10150,3
10151,9
10152,4
10153,2
10154,5
10155,5
10156,2
10157,3
10158,5
10159,2
10160,2
10161,3
10162,9
10163,1
10164,5
10165,4
10166,5
10167,9
10168,3
10169,1
10170,5
10171,5
10172,3
10173,3
10174,5
10175,9
10176,9
10177,2
10178,4
10179,2
10180,5
10181,9
10182,1
10183,9
10184,2
10185,3
10186,3
10187,3
10188,5
10189,5
10190,2
10191,3
10192,2
10193,5
10194,5
10195,5
10196,5
10197,4
10198,4
10199,5
10200,5
10201,3
10202,5
10203,1
10204,4
10205,1
10206,3
10207,2
10208,2
10209,2
10210,2
10211,9
10212,4
10213,1
10214,5
10215,3
10216,5
10217,2
10218,2
10219,3
10220,5
10221,5
10222,5
10223,2
10224,3
10225,5
10226,3
10227,4
10228,4
10229,5
10230,4
10231,3
10232,3
10233,5
10234,2
10235,2
10236,5
10237,4
10238,3
10239,4
10240,4
10241,1
10242,2
10243,3
10244,3
10245,3
10246,5
10247,9
10248,3
10249,9
10250,9
10251,2
10252,4
10253,3
10254,5
10255,5
10256,3
10257,3
10258,3
10259,2
10260,3
10261,3
10262,4
10263,5
10264,2
10265,2
10266,3
10267,9
10268,9
10269,3
10270,5
10271,2
10272,5
10273,5
10274,5
10275,3
10276,5
10277,3
10278,3
10279,5
10280,3
10281,5
10282,3
10283,4
10284,3
10285,5
10286,5
10287,9
10288,2
10289,4
10290,3
10291,3
10292,3
10293,5
10294,9
10295,5
10296,4
10297,3
10298,3
10299,3
10300,3
10301,2
10302,2
10303,5
10304,4
10305,5
10306,4
10307,1
10308,3
10309,2
10310,9
10311,3
10312,5
10313,2
10314,5
10315,3
10316,3
10317,3
10318,2
10319,4
10320,3
10321,3
10322,5
10323,9
10324,4
10325,9
10326,1
10327,1
10328,5
10329,9
10330,4
10331,9
10332,5
10333,4
10334,2
10335,3
10336,3
10337,1
10338,4
10339,2
10340,2
10341,4
10342,3
10343,5
10344,4
10345,1
10346,2
10347,9
10348,4
10349,5
10350,5
10351,4
10352,4
10353,4
10354,5
10355,2
10356,3
10357,4
10358,4
10359,1
10360,5
10361,0
10362,4
10363,3
10364,2
10365,5
10366,3
10367,3
10368,4
10369,2
10370,3
10371,3
10372,5
10373,4
10374,2
10375,3
10376,3
10377,2
10378,0
10379,5
10380,4
10381,3
10382,9
10383,4
10384,3
10385,2
10386,5
10387,0
10388,2
10389,4
10390,0
10391,4
10392,9
10393,1
10394,3
10395,3
10396,5
10397,3
10398,1
10399,2
10400,2
10401,2
10402,3
10403,4
10404,5
10405,3
10406,5
10407,3
10408,3
10409,4
10410,5
10411,3
10412,4
10413,1
10414,2
10415,4
10416,2
10417,1
10418,4
10419,3
10420,9
10421,5
10422,9
10423,1
10424,5
10425,2
10426,5
10427,1
10428,4
10429,4
10430,2
10431,3
10432,3
10433,3
10434,2
10435,5
10436,4
10437,2
10438,3
10439,9
10440,2
10441,4
10442,3
10443,1
10444,2
10445,2
10446,9
10447,1
10448,3
10449,3
10450,1
10451,3
10452,3
10453,9
10454,3
10455,3
10456,3
10457,5
10458,5
10459,4
10460,3
10461,9
10462,2
10463,5
10464,5
10465,1
10466,3
10467,3
10468,2
10469,2
10470,9
10471,9
10472,2
10473,2
10474,1
10475,4
10476,3
10477,2
10478,2
10479,5
10480,5
10481,4
10482,1
10483,4
10484,3
10485,3
10486,2
10487,5
10488,5
10489,3
10490,5
10491,4
10492,5
10493,1
10494,1
10495,4
10496,5
10497,3
10498,5
10499,3
10500,3
10501,9
10502,4
10503,5
10504,9
10505,1
10506,5
10507,5
10508,5
10509,1
10510,5
10511,2
10512,2
10513,5
10514,9
10515,2
10516,4
10517,1
10518,3
10519,4
10520,9
10521,5
10522,9
10523,9
10524,2
10525,5
10526,3
10527,9
10528,5
10529,9
10530,4
10531,5
10532,4
10533,4
10534,2
10535,3
10536,9
10537,4
10538,9
10539,2
10540,1
10541,9
10542,5
10543,3
10544,9
10545,5
10546,5
10547,3
10548,3
10549,5
10550,9
10551,2
10552,1
10553,3
10554,5
10555,5
10556,0
10557,4
10558,3
10559,2
10560,1
10561,9
10562,4
10563,2
10564,2
10565,5
10566,5
10567,5
10568,4
10569,4
10570,3
10571,4
10572,4
10573,2
10574,4
10575,3
10576,2
10577,5
10578,4
10579,1
10580,4
10581,3
10582,3
10583,3
10584,3
10585,3
10586,4
10587,2
10588,2
10589,3
10590,4
10591,9
10592,3
10593,3
10594,5
10595,3
10596,5
10597,4
10598,5
10599,0
10600,3
10601,5
10602,3
10603,5
10604,3
10605,2
10606,3
10607,3
10608,5
10609,5
10610,9
10611,5
10612,4
10613,4
10614,3
10615,3
10616,3
10617,3
10618,5
10619,3
10620,5
10621,9
10622,9
10623,3
10624,9
10625,1
10626,5
10627,5
10628,2
10629,9
10630,3
10631,5
10632,3
10633,4
10634,0
10635,2
10636,3
10637,3
10638,3
10639,9
10640,3
10641,4
10642,1
10643,3
10644,3
10645,4
10646,3
10647,2
10648,3
10649,5
10650,3
10651,2
10652,2
10653,5
10654,2
10655,9
10656,9
10657,5
10658,1
10659,5
10660,3
10661,2
10662,1
10663,9
10664,5
10665,4
10666,9
10667,2
10668,5
10669,2
10670,4
10671,9
10672,5
10673,2
10674,2
10675,9
10676,3
10677,2
10678,5
10679,3
10680,0
10681,5
10682,4
10683,3
10684,2
10685,0
10686,5
10687,2
10688,3
10689,2
10690,3
10691,1
10692,2
10693,4
10694,5
10695,5
10696,3
10697,4
10698,2
10699,5
10700,3
10701,4
10702,5
10703,3
10704,3
10705,3
10706,5
10707,5
10708,2
10709,2
10710,1
10711,3
10712,4
10713,1
10714,3
10715,9
10716,2
10717,4
10718,4
10719,4
10720,5
10721,3
10722,5
10723,3
10724,3
10725,2
10726,3
10727,5
10728,3
10729,2
10730,2
10731,5
10732,5
10733,2
10734,5
10735,4
10736,3
10737,2
10738,9
10739,9
